Разработчик,Количество игр,Средняя цена,Средние владельцы,Средний CCU,Суммарный доход (оценка),Средний метаскор
1047 Games,1,,10000.0,0.0,0.0,
"18cmSam, BananaKing",1,,10000.0,0.0,0.0,
"2GT, Dexter.CO",1,49.0,10000.0,0.0,490000.0,
30.06 Studios Ltd,1,129.0,350000.0,0.0,45150000.0,
3000AD,1,,10000.0,0.0,0.0,
4Happy Studio,1,,10000.0,1.0,0.0,
52.6 Productions,1,133.0,10000.0,0.0,1330000.0,
7 Soft Pillows,1,99.0,10000.0,0.0,990000.0,
A & D Cooperation,1,,10000.0,0.0,0.0,
A To Play Ltd,1,125.0,35000.0,0.0,4375000.0,
AMAX Interactive,1,,10000.0,0.0,0.0,
AMPLITUDE Studios,1,,10000.0,0.0,0.0,
ARTIFACTS,1,249.0,10000.0,0.0,2490000.0,
AUSTIN JAMES,1,,10000.0,0.0,0.0,
AXR-STUDIOS,2,42.0,10000.0,0.0,420000.0,
Aaron Arcand,1,169.0,10000.0,0.0,1690000.0,
Abn Studio Inc.,1,,35000.0,0.0,0.0,
Acheron-Soft,1,360.0,10000.0,0.0,3600000.0,
Actoz Soft,1,,10000.0,0.0,0.0,
African boy Keita studio,1,,10000.0,0.0,0.0,
Agegame,1,,10000.0,0.0,0.0,
Airem,1,,10000.0,0.0,0.0,
Akabaka,1,,10000.0,0.0,0.0,
Alabeo,1,419.0,10000.0,0.0,4190000.0,
Alex Game Dev.,1,,10000.0,0.0,0.0,
Alex Hanson-White,1,,10000.0,0.0,0.0,
Altfuture,1,465.0,10000.0,0.0,4650000.0,
"Amaranth Games, LLC",1,200.0,10000.0,0.0,2000000.0,
Anawiki Games,1,249.0,10000.0,0.0,2490000.0,
"Anchora Games, Dream Harvesters",1,,35000.0,2.0,0.0,
Andre Monteiro,1,210.0,150000.0,1.0,31500000.0,
Andreas Britten,1,,10000.0,0.0,0.0,
Andreev Worlds,1,42.0,10000.0,0.0,420000.0,
Angry Demon Studio,1,175.0,10000.0,0.0,1750000.0,
"Another Slime Studio, Ptits Potes N'Co",1,,150000.0,0.0,0.0,
Antti Mannisto,1,,10000.0,0.0,0.0,
Appetite,2,700.0,10000.0,0.0,14000000.0,
Appocalypse Games,1,,10000.0,0.0,0.0,
AquaHeaven Studios,1,,35000.0,0.0,0.0,
Architect Studios,1,259.0,10000.0,0.0,2590000.0,
Arenokubis Games,1,,10000.0,0.0,0.0,
Artur Smiarowski,1,,35000.0,0.0,0.0,
"Asobimo, Inc.",1,,10000.0,0.0,0.0,
"Atomic Wolf, Pixel Crow Games",1,,10000.0,1.0,0.0,
Avalanche,1,,10000.0,0.0,0.0,
AzozDev,1,259.0,10000.0,0.0,2590000.0,
BABYCOCO,1,,10000.0,0.0,0.0,
BANDAI NAMCO Studios Inc.,1,399.0,10000.0,0.0,3990000.0,
"BANDAI NAMCO Studios, Dimps Corporation",1,129.0,10000.0,0.0,1290000.0,
"Backwoods Entertainment, Application Systems Heidelberg",1,125.0,10000.0,0.0,1250000.0,
Baiyun Game Studio,1,,10000.0,0.0,0.0,
Balti Calarasi,1,84.0,10000.0,0.0,840000.0,
Baltic Dragon,1,900.0,10000.0,0.0,9000000.0,
Bauschan Gamez,1,269.0,35000.0,0.0,9415000.0,
Beat Games,3,82.0,10000.0,0.0,2460000.0,
"Beijing Xinrun Technology Co.,Ltd",1,249.0,10000.0,0.0,2490000.0,
Belleal Games,1,,10000.0,0.0,0.0,
Berserk Games,1,129.0,10000.0,0.0,1290000.0,
Bethesda Game Studios,2,,10000.0,0.0,0.0,
Big Loop Studios,1,200.0,10000.0,2.0,2000000.0,
"Big Sandwich Games, Stratecade LLC",1,165.0,350000.0,3.0,57750000.0,
Bigboot Studios,1,322.0,10000.0,1.0,3220000.0,
Binary Lunar,1,133.0,10000.0,0.0,1330000.0,
BinaryDream,1,,10000.0,0.0,0.0,
Birchfruit,1,200.0,10000.0,1.0,2000000.0,
Biscuit Play,1,21.0,10000.0,0.0,210000.0,
Bitca,1,,10000.0,0.0,0.0,
Black Forest Games,1,,10000.0,0.0,0.0,
Blank Dream Studios,1,195.0,35000.0,0.0,6825000.0,
Blender Games,3,82.0,26666.666666666668,0.0,2870000.0,
Blue Manchu,1,133.0,10000.0,0.0,1330000.0,
BlueEagle Productions,1,,35000.0,2.0,0.0,
BlusterD,1,,10000.0,0.0,0.0,
Bob Hood,1,,10000.0,0.0,0.0,
Bomb Shelter Games,1,,75000.0,0.0,0.0,
Boogygames Studios,8,70.57142857142857,13125.0,0.0,6990000.0,
Boomzap Entertainment,1,,10000.0,0.0,0.0,
"Boring People, LLC",1,,10000.0,0.0,0.0,
Bossa Studios,1,,150000.0,6.0,0.0,
Bossman Games,1,,10000.0,0.0,0.0,
Brad Smith,1,,10000.0,0.0,0.0,
BrashMonkey,1,,10000.0,0.0,0.0,
Bunlysh Studios,1,,10000.0,0.0,0.0,
Byking Inc.,1,,10000.0,0.0,0.0,
"Byzantine Games, The Lordz Games Studio",1,,10000.0,0.0,0.0,
"CAPCOM Co., Ltd.",6,,10000.0,0.0,0.0,
CCP,1,20400.0,10000.0,0.0,204000000.0,
CHAKRA 3D,1,309.0,10000.0,0.0,3090000.0,
"CITY CONNECTION, KADOKAWA CORPORATION",1,385.0,10000.0,0.0,3850000.0,
"COLOPL, Inc.",1,,10000.0,0.0,0.0,
CYZR,1,82.0,10000.0,0.0,820000.0,
Caged Element Inc.,1,,10000.0,0.0,0.0,
Caipirinha Games GmbH,1,125.0,10000.0,0.0,1250000.0,
"Caipirinha Games, DevQ1",1,129.0,10000.0,0.0,1290000.0,
Cakewalk,1,,35000.0,0.0,0.0,
Calthies,1,,35000.0,0.0,0.0,
Caos Creations,1,,35000.0,2.0,0.0,
Carlo D'Apostoli Projects,1,,10000.0,0.0,0.0,
Catpix Studios,1,,10000.0,0.0,0.0,
Catstudio,1,,10000.0,1.0,0.0,
Caz Game Design,1,,10000.0,0.0,0.0,
Celeritas Games,1,320.0,10000.0,0.0,3200000.0,
Ceruk,1,,10000.0,0.0,0.0,
Chad R. Banks,1,,35000.0,0.0,0.0,
Chaosmonger Studio,1,61.0,10000.0,0.0,610000.0,
Cherry Bloom,1,259.0,10000.0,0.0,2590000.0,
ChillyRoom,1,139.0,10000.0,0.0,1390000.0,
Choice of Games,1,,10000.0,0.0,0.0,
Chongming Studio,1,,10000.0,0.0,0.0,
"Chosuido, 超水道",1,245.0,10000.0,0.0,2450000.0,
Chris Folea,1,,10000.0,1.0,0.0,
Christoph Jakob (Disomikron),1,,10000.0,0.0,0.0,
Christopher Cinq-Mars Jarvis,1,,10000.0,0.0,0.0,
Christopher Yabsley,1,200.0,10000.0,0.0,2000000.0,
Cleardot Games,1,,10000.0,0.0,0.0,
Clever Plays,1,,10000.0,0.0,0.0,
Cloak and Dagger Games,1,,10000.0,0.0,0.0,
Code Society,1,,10000.0,0.0,0.0,
Codename Entertainment Inc.,2,,10000.0,0.0,0.0,
Cold Iron Studios,1,159.0,10000.0,0.0,1590000.0,
Complex Plane,1,,10000.0,0.0,0.0,
Compulsion Games,1,,10000.0,0.0,0.0,
Con Artist Games,1,,350000.0,0.0,0.0,
Coreloop,1,,10000.0,0.0,0.0,
Corrosive Studios LLC,1,,10000.0,0.0,0.0,
Cory Green,1,259.0,10000.0,0.0,2590000.0,
Cotton Game,1,,10000.0,0.0,0.0,
Covid Cowboys,1,,10000.0,0.0,0.0,
Cowleyfornia Studios,1,133.0,10000.0,0.0,1330000.0,
Crawly Games,1,,10000.0,0.0,0.0,
CrazySky3D,1,385.0,10000.0,0.0,3850000.0,
Crew Lab,1,42.0,10000.0,0.0,420000.0,
Criterion Games,1,,10000.0,0.0,0.0,
Critical Charm,1,259.0,10000.0,0.0,2590000.0,
Crying Cat Games,1,,10000.0,0.0,0.0,
Crystal Bat Studio,1,,10000.0,0.0,0.0,
Cute Hannah's Games,1,82.0,10000.0,0.0,820000.0,
D&D Dream,1,385.0,10000.0,0.0,3850000.0,
D-Ark Studio,1,299.0,35000.0,3.0,10465000.0,
D4 Laboratory,1,133.0,10000.0,0.0,1330000.0,
D47 Games,1,82.0,10000.0,0.0,820000.0,
DYSTANT Games,1,259.0,10000.0,0.0,2590000.0,
"Daniel Ritchie - Squirreldome.com, Philip Staiger - TheBest3D.com",1,200.0,10000.0,0.0,2000000.0,
"Darkworks, Spiral House",1,169.0,35000.0,1.0,5915000.0,66.0
David Mulder,1,42.0,10000.0,0.0,420000.0,
Davoo Software,1,,10000.0,0.0,0.0,
Dawnblaze Entertainment,1,30.0,35000.0,0.0,1050000.0,
Daybreak Game Company,2,,10000.0,0.0,0.0,
Decoder,1,129.0,10000.0,0.0,1290000.0,
Dennis M. Heine,1,,10000.0,0.0,0.0,
"Denny Truong, Andy Schneider",1,82.0,10000.0,0.0,820000.0,
"Devoured Studios, Ska Studios",1,,75000.0,12.0,0.0,
Dez,1,195.0,75000.0,0.0,14625000.0,
Dieselmine,1,415.0,10000.0,5.0,4150000.0,
DigiFX Interactive,1,,150000.0,1.0,0.0,
DigiPen Europe-Bilbao,1,,35000.0,0.0,0.0,
Digital Monster Collective,1,,35000.0,0.0,0.0,
Digital Tours Interactive,1,42.0,10000.0,0.0,420000.0,
Divine Light Games,1,82.0,10000.0,0.0,820000.0,
Doctor Shinobi,1,590.0,10000.0,0.0,5900000.0,
"Dolphin Horizon Games, Inc.",1,,10000.0,0.0,0.0,
"Dominik Kerschbaumer, Victoria Werner, Jonas Walz, Lukas Berger, Matthäus Luef, Lisa Schertler, Astrid Schwarz, Aliya Abdullayeva, Sophie Hennerbichler",1,,10000.0,0.0,0.0,
"Dominik Konečný, Jan Tomáš",1,133.0,10000.0,0.0,1330000.0,
Doombrowski,1,,10000.0,0.0,0.0,
Dovetail Games,2,199.0,10000.0,0.0,1990000.0,
Drakkar Game Studio,1,,10000.0,0.0,0.0,
Draumara,1,,10000.0,0.0,0.0,
"Dreadlocks Mobile, Silicon Jelly",1,,10000.0,4.0,0.0,
Dreaming Door Studios,1,,10000.0,1.0,0.0,
DriftyGames,1,125.0,10000.0,0.0,1250000.0,
E-Crew,1,,10000.0,0.0,0.0,
E-FunSoft  Games,1,320.0,35000.0,0.0,11200000.0,
EGC Games,2,82.0,10000.0,0.0,820000.0,
EYEFRONT,1,99.0,10000.0,0.0,990000.0,
Earlgrey,1,139.0,10000.0,0.0,1390000.0,
Easy game,1,,75000.0,0.0,0.0,
EasyWays Team,1,59.0,10000.0,0.0,590000.0,
Edelweiss,1,189.0,150000.0,0.0,28350000.0,
Edge of Reality,1,,7500000.0,1.0,0.0,72.0
Eggcorn Games,1,,10000.0,0.0,0.0,
Eldin Turulja,1,,150000.0,45.0,0.0,
EleFun Games,1,710.0,10000.0,0.0,7100000.0,
Element Studio,1,199.0,75000.0,2.0,14925000.0,
Elephant Games,1,710.0,10000.0,1.0,7100000.0,
Elraim Studio,1,280.0,10000.0,0.0,2800000.0,
Emperium Team,1,30.0,75000.0,0.0,2250000.0,
Endless Entertainment,1,289.0,10000.0,0.0,2890000.0,
Enigmatic Network,1,600.0,10000.0,0.0,6000000.0,
Enoops,1,30.0,10000.0,0.0,300000.0,
Epic Llama Games,1,29.0,10000.0,0.0,290000.0,
Epic Tech Labs LLC,1,,10000.0,0.0,0.0,
Eso,1,680.0,10000.0,0.0,6800000.0,
Ethan Goodchild,1,82.0,10000.0,0.0,820000.0,
Eugen Systems,2,,10000.0,0.0,0.0,
Exe Create Inc.,1,449.0,10000.0,0.0,4490000.0,
FEED,1,359.0,35000.0,0.0,12565000.0,
FFool Studio,1,,10000.0,1.0,0.0,
FIVE-BN GAMES,1,,350000.0,42.0,0.0,
FURYU Corporation,1,30.0,10000.0,0.0,300000.0,
Fasaria World,1,,10000.0,0.0,0.0,
Filmanchor LLC,1,,10000.0,0.0,0.0,
FireRing Studio,1,82.0,10000.0,0.0,820000.0,
Firebelley,1,82.0,10000.0,0.0,820000.0,
First Games Interactive,1,,35000.0,0.0,0.0,
Fishing Planet LLC,2,,10000.0,0.0,0.0,
Flashback Games,2,547.5,10000.0,0.0,10950000.0,
"Flashback Games, The Lordz Games Studio",1,1100.0,10000.0,0.0,11000000.0,
Flix Interactive,1,,10000.0,0.0,0.0,
Forever Entertainment S. A.,1,,75000.0,2.0,0.0,
"Forward Development, Ltd.",1,,10000.0,0.0,0.0,
Freejam,1,,10000.0,0.0,0.0,
"Frontier Developments, Aspyr (Mac)",1,,10000.0,0.0,0.0,
Frontwing,1,,10000.0,0.0,0.0,
Frostknight Games,1,61.0,10000.0,0.0,610000.0,
FunDream Games,1,,10000.0,0.0,0.0,
FurGoldGames,1,133.0,10000.0,0.0,1330000.0,
FutureCake,1,,10000.0,0.0,0.0,
Futuremark,1,,10000.0,0.0,0.0,
Futuristic,1,,10000.0,0.0,0.0,
GAME Games,1,,10000.0,0.0,0.0,
GGaming,1,42.0,10000.0,0.0,420000.0,
GJ Arts,1,42.0,10000.0,0.0,420000.0,
GLStudios,1,42.0,10000.0,0.0,420000.0,
GTGD,1,240.0,10000.0,0.0,2400000.0,
GameLab UngAalborg,1,,10000.0,0.0,0.0,
Gamecraft Studios,1,,35000.0,54.0,0.0,
Gamepainters,1,,10000.0,0.0,0.0,
Games For Pleasure,1,,10000.0,0.0,0.0,
Games Operators,1,,10000.0,0.0,0.0,
Garage51,1,449.0,10000.0,1.0,4490000.0,
Garibaldi Games,1,61.0,10000.0,0.0,610000.0,
Gazillion Entertainment,1,,10000.0,0.0,0.0,
Gearbox Software,2,,755000.0,17.5,0.0,
"Gearbox Software, Aspyr (Mac), Aspyr (Linux)",1,,10000.0,0.0,0.0,
Geeky Mouse,1,,10000.0,1.0,0.0,
GeexGames,1,82.0,35000.0,0.0,2870000.0,
Gemini Stars Games,1,21.0,10000.0,0.0,210000.0,
"GentleDriver, Puzzle L Porject",1,42.0,10000.0,0.0,420000.0,
"Gerard Milmore, Andrew Jong, Sean Chiem",1,133.0,10000.0,0.0,1330000.0,
Ghost Story Games,1,,10000.0,0.0,0.0,
Giant Games,1,82.0,10000.0,0.0,820000.0,
Go Ace It,1,,10000.0,0.0,0.0,
Godbey Games,1,,10000.0,0.0,0.0,
GoldenGod Games,1,,10000.0,2.0,0.0,
Goo,1,165.0,10000.0,0.0,1650000.0,
"Gotcha Gotcha Games, KADOKAWA",1,,10000.0,0.0,0.0,
Grab Games,1,,35000.0,0.0,0.0,
Grandma Studios,1,,10000.0,0.0,0.0,
"Grapple Bug Games, Inc.",1,,10000.0,0.0,0.0,
Green-eyed Taxi,1,42.0,10000.0,0.0,420000.0,
HA Studio Ltd.,1,,10000.0,0.0,0.0,
HAYATOSKIE,1,,10000.0,0.0,0.0,
Haemimont Games,1,,10000.0,0.0,0.0,
"Hagane, Lord Erin",1,,35000.0,0.0,0.0,
Hairy Heart Games,1,320.0,10000.0,0.0,3200000.0,
Hako Games,1,133.0,10000.0,0.0,1330000.0,
Hala Mohammed,1,165.0,35000.0,0.0,5775000.0,
Halycon Media,1,550.0,10000.0,0.0,5500000.0,
"Hassey Enterprises, Inc.",1,,10000.0,0.0,0.0,
Headbang Club,1,,10000.0,1.0,0.0,73.0
Heartomics,1,,10000.0,0.0,0.0,
Hidden Achievement LLC,1,,10000.0,0.0,0.0,
High Iron Simulations,1,,10000.0,0.0,0.0,
"Hologryph, Eerie Guest Studios",1,,1500000.0,91.0,0.0,
Honestly Games,1,,10000.0,2.0,0.0,
Honey Studio,1,259.0,10000.0,0.0,2590000.0,
Horny69Team,1,52.0,10000.0,0.0,520000.0,
Hosted Games,2,222.5,10000.0,2.0,4450000.0,
Hub Culture Ltd,1,,10000.0,0.0,0.0,
Hyperion Studio LLC,1,,10000.0,1.0,0.0,
Hypnotic Ants,1,,10000.0,1.0,0.0,
"IDEA FACTORY, COMPILE HEART",1,82.0,10000.0,0.0,820000.0,
"INTI CREATES CO., LTD.",1,,10000.0,0.0,0.0,
IO Interactive A/S,1,,10000.0,0.0,0.0,
IR Studio,2,42.0,10000.0,0.0,840000.0,
IS-TL,1,205.0,10000.0,0.0,2050000.0,
ISVR,1,,10000.0,0.0,0.0,
"Idea Factory, Compile Heart, Sting",2,671.0,80000.0,9.0,195420000.0,
ImageCode,1,385.0,10000.0,0.0,3850000.0,
Improbable Worlds Limited,1,,10000.0,1202.0,0.0,
Indomitus Games,1,320.0,75000.0,0.0,24000000.0,
"Infinitive Game Studios, LLC",1,,10000.0,0.0,0.0,
"Infinity Ward, Raven Software, Beenox, Treyarch, High Moon Studios, Sledgehammer Games, Activision Shanghai, Demonware, Toys for Bob",1,,10000.0,0.0,0.0,
Inmatrix LTD,1,133.0,10000.0,0.0,1330000.0,
Interactive Stone,1,,10000.0,0.0,0.0,
Iron Boar Labs Ltd.,1,284.0,10000.0,1.0,2840000.0,
Ironward,1,,3500000.0,5.0,0.0,
It's happening,1,,10000.0,0.0,0.0,
Italian Games Factory,1,,10000.0,0.0,0.0,
J.M.L. Riem,1,82.0,10000.0,0.0,820000.0,
J.S.Void,1,,35000.0,0.0,0.0,
JY Games,1,165.0,10000.0,0.0,1650000.0,
Jaisa Studio,1,,10000.0,0.0,0.0,
Jaming Soo,1,259.0,10000.0,0.0,2590000.0,
Jan Kovačík,1,,10000.0,0.0,0.0,
JanduSoft,1,129.0,10000.0,0.0,1290000.0,
Janika Suhonen,1,,10000.0,0.0,0.0,
"Janus VR, Inc.",1,,35000.0,0.0,0.0,
JeliLiam,1,,10000.0,1.0,0.0,
Jesse Sakari Hyttinen,1,,10000.0,0.0,0.0,
Joel Carter,1,,10000.0,0.0,0.0,
Joel Steudler,1,710.0,10000.0,0.0,7100000.0,
Joey Drew Studios Inc.,1,,10000.0,0.0,0.0,
Jonas Kastner,1,,10000.0,0.0,0.0,
"Jordan Pefianco, Filip Budd",1,,35000.0,0.0,0.0,
Jordan Rott,1,42.0,10000.0,0.0,420000.0,
Joshua Chenault,1,133.0,10000.0,0.0,1330000.0,
"Juggler Games, Nakayama Games",1,,10000.0,0.0,0.0,
Jules-Makes-Games,1,,10000.0,0.0,0.0,
Julian Henley,1,,10000.0,0.0,0.0,
KABloom Interactive,1,,75000.0,4.0,0.0,
KIMIDORI SOFT,1,125.0,10000.0,6.0,1250000.0,
KIXEYE,1,,10000.0,0.0,0.0,
"KOEI TECMO GAMES CO., LTD.",7,,10000.0,0.7142857142857143,0.0,
KOG,1,,10000.0,0.0,0.0,
KTX Software,1,82.0,10000.0,0.0,820000.0,
Kabi Jedhagen,1,,35000.0,0.0,0.0,
Kali Studio,1,125.0,10000.0,0.0,1250000.0,
Kazakov Oleg,1,125.0,75000.0,0.0,9375000.0,
Kdanss,1,710.0,10000.0,0.0,7100000.0,
Ki3 Games,1,,10000.0,0.0,0.0,
Killer Bees Games,1,,10000.0,0.0,0.0,
King Key Games,1,200.0,10000.0,0.0,2000000.0,
Kirisame Jump,1,289.0,10000.0,0.0,2890000.0,
Kobal Andrii,1,,10000.0,0.0,0.0,
Konstructors,1,,10000.0,0.0,0.0,
Kotoshiro,1,289.0,10000.0,0.0,2890000.0,
Kozegu Games,1,,10000.0,0.0,0.0,
Krasnoshekova Mariya,1,61.0,35000.0,0.0,2135000.0,
Kristyna Chytilova,1,,10000.0,0.0,0.0,
Krzysztof Konopka,1,,10000.0,0.0,0.0,
Kwing works,1,133.0,10000.0,0.0,1330000.0,
L.YC,1,,10000.0,0.0,0.0,
LK Avalon,1,490.0,10000.0,0.0,4900000.0,
LTZinc,1,42.0,10000.0,0.0,420000.0,
LU QI,1,99.0,10000.0,0.0,990000.0,
Lamplight Studios,1,129.0,10000.0,0.0,1290000.0,
Laplacian,1,259.0,10000.0,0.0,2590000.0,
Larkon Studio,1,385.0,35000.0,0.0,13475000.0,
LarsMidnatt,1,385.0,10000.0,0.0,3850000.0,
Laugical Games,1,,10000.0,0.0,0.0,
Leeside Games,1,,10000.0,0.0,0.0,
LesLove.Club,1,,10000.0,0.0,0.0,
Level 99 Games,1,133.0,10000.0,0.0,1330000.0,
Li Yin,1,125.0,10000.0,0.0,1250000.0,
Liar-soft,1,,10000.0,2.0,0.0,
Light Road Games,1,385.0,10000.0,1.0,3850000.0,
Lightspyre Tales,1,,10000.0,0.0,0.0,
Lil Hentai Games,1,125.0,10000.0,0.0,1250000.0,
Lingon Studios,1,385.0,75000.0,76.0,28875000.0,
LionArc,1,550.0,10000.0,0.0,5500000.0,
Lizard Games Studio,1,,10000.0,108.0,0.0,
Llama Software,1,29.0,10000.0,0.0,290000.0,
Longbow Games,1,,10000.0,0.0,0.0,
Loresoft,1,,10000.0,1.0,0.0,
Lot10Games,1,42.0,10000.0,0.0,420000.0,
Love-Joint,1,550.0,10000.0,94.0,5500000.0,
LucasArts,1,,75000.0,3.0,0.0,
"Ludosity, Remar Games",1,,10000.0,0.0,0.0,
LusionSoft,1,249.0,10000.0,0.0,2490000.0,
MAGIX Software GmbH,1,,10000.0,1.0,0.0,
MIDNIGHT WORKS Societatea cu Răspundere Limitată,1,,10000.0,0.0,0.0,
Machine Sharks,1,,10000.0,0.0,0.0,
Mad Games,1,,10000.0,0.0,0.0,
Mahjong Dimensions 3D,1,42.0,10000.0,0.0,420000.0,
Malzbie Games,2,,10000.0,0.0,0.0,
"Manuel Schmuki, starlit studio",1,125.0,10000.0,0.0,1250000.0,
Marmalade Game Studio Ltd,1,620.0,350000.0,62.0,217000000.0,
Marshall Games,1,42.0,10000.0,0.0,420000.0,
Marvelous Inc.,2,1030.0,10000.0,2.0,20600000.0,
Matan Cohen,1,,10000.0,0.0,0.0,
"Matchup-Gamedesign, Tobias Gaertner",1,,10000.0,0.0,0.0,
Matt McCorkle,1,,10000.0,0.0,0.0,
"Matt McGreevy, Charlie Martini",1,,10000.0,0.0,0.0,
Maverick Game Studio,1,79.0,75000.0,0.0,5925000.0,
Maxis,1,,10000.0,0.0,0.0,
Mediator Software,1,,10000.0,0.0,0.0,
Megame LLC,1,,75000.0,6.0,0.0,
Meteorbyte Studios,1,349.0,35000.0,0.0,12215000.0,
Mi-Clos Studio,1,149.0,10000.0,0.0,1490000.0,
"Mi-Clos Studio, Goblinz Studio, FibreTigre",1,,10000.0,0.0,0.0,
"Micah Brown, Benjamin Brown",1,,10000.0,0.0,0.0,
Middle Edge Software,1,165.0,10000.0,0.0,1650000.0,
Midjiwan AB,1,125.0,10000.0,0.0,1250000.0,
Miga,1,,10000.0,0.0,0.0,
Might and Delight,1,,350000.0,0.0,0.0,
Mighty Eyes,1,,75000.0,1.0,0.0,
Mikael Kinnander,1,,10000.0,0.0,0.0,
