Издатель,Количество игр,Средняя цена,Средние владельцы,Средний CCU,Суммарный доход (оценка),Средний метаскор,Средняя доля положительных отзывов
 ChillyRoom,1,139.0,10000.0,0.0,1390000.0,,0.8214
 Dread XP,1,,10000.0,0.0,0.0,,0.0
 Games Operators,1,,10000.0,0.0,0.0,,0.0
" KRAFTON, Inc.",1,1100.0,10000.0,0.0,11000000.0,,0.5911
 Silistre Game,1,,10000.0,0.0,0.0,,0.75
 okyakusama,1,,10000.0,2.0,0.0,,0.5789
101XP,1,299.0,10000.0,0.0,2990000.0,,0.6744
1047 Games,1,,10000.0,0.0,0.0,,1.0
"2GT, Dexter.CO",1,49.0,10000.0,0.0,490000.0,,1.0
2K,2,,250000.0,21.0,0.0,,0.8345
"2K, Aspyr (Mac), Aspyr (Linux)",1,,10000.0,0.0,0.0,,0.6806
3000AD,1,,10000.0,0.0,0.0,,0.0
4Happy Studio,1,,10000.0,1.0,0.0,,0.0
505 Games,1,,10000.0,0.0,0.0,,0.7692
505 Games Official,1,409.0,150000.0,17.0,61350000.0,69.0,0.7931
505 Pulse,1,104.0,35000.0,7.0,3640000.0,,0.617
52.6 Productions,1,133.0,10000.0,0.0,1330000.0,,1.0
7 Soft Pillows,1,99.0,10000.0,0.0,990000.0,,0.5455
8floor,2,550.0,10000.0,0.5,5500000.0,,0.775
90% Studios,1,82.0,10000.0,0.0,820000.0,,1.0
A & D Cooperation,1,,10000.0,0.0,0.0,,0.0
A To Play Ltd,1,125.0,35000.0,0.0,4375000.0,,0.0
AMPLITUDE Studios,1,,10000.0,0.0,0.0,,0.9048
ANIPLEX.EXE,1,,10000.0,2.0,0.0,,0.0
AXR-STUDIOS,2,42.0,10000.0,0.0,420000.0,,0.0
Abn Studio Inc.,1,,35000.0,0.0,0.0,,1.0
Acheron-Soft,1,360.0,10000.0,0.0,3600000.0,,0.5
Activision,1,,10000.0,0.0,0.0,,0.5357
African boy Keita studio,1,,10000.0,0.0,0.0,,0.0
Agegame,1,,10000.0,0.0,0.0,,0.0
Alex Hanson-White,1,,10000.0,0.0,0.0,,0.875
Alpha Graphic Designs,1,,10000.0,0.0,0.0,,0.0
Altfuture,1,465.0,10000.0,0.0,4650000.0,,0.9714
"An Otter Team, Kabi Jedhagen",1,,35000.0,0.0,0.0,,1.0
Anawiki Games,1,249.0,10000.0,0.0,2490000.0,,0.6429
Anchora Games,1,,35000.0,2.0,0.0,,0.5
Andreev Worlds,1,42.0,10000.0,0.0,420000.0,,0.6271
Angel And Demons,1,,10000.0,0.0,0.0,,0.3333
Another Slime Studio,1,,150000.0,0.0,0.0,,0.5
Antti Mannisto,1,,10000.0,0.0,0.0,,0.0
Appocalypse Games,1,,10000.0,0.0,0.0,,0.7895
Architect Studios,1,259.0,10000.0,0.0,2590000.0,,0.625
Arenokubis Games,1,,10000.0,0.0,0.0,,0.0
Artex,1,710.0,10000.0,0.0,7100000.0,,0.9444
Artur Smiarowski,1,,35000.0,0.0,0.0,,0.7004
"Asobimo, Inc.",1,,10000.0,0.0,0.0,,0.0
Assemble Entertainment,1,,10000.0,0.0,0.0,,0.0
Astrea,1,,10000.0,0.0,0.0,,0.0
Astrolabe Games,1,,10000.0,0.0,0.0,,0.8145
Ateliér Duchů,1,133.0,10000.0,0.0,1330000.0,,0.0
AzozDev,1,259.0,10000.0,0.0,2590000.0,,0.0
BABYCOCO,1,,10000.0,0.0,0.0,,0.0
BANDAI NAMCO Entertainment,2,399.0,10000.0,0.0,3990000.0,,0.1679
BFG Entertainment,5,710.0,10000.0,0.2,14200000.0,,0.66774
Baiyun Game Studio,1,,10000.0,0.0,0.0,,0.0
Bandai Namco Entertainment,1,1999.0,10000.0,4.0,19990000.0,,0.9051
Bauschan Gamez,1,269.0,35000.0,0.0,9415000.0,,1.0
"Beijing Xinrun Technology Co.,Ltd",1,249.0,10000.0,0.0,2490000.0,,0.0
Belleal Games,1,,10000.0,0.0,0.0,,0.0
Bennaction,1,,10000.0,0.0,0.0,,0.0
Bethesda Softworks,3,,10000.0,0.0,0.0,,0.37443333333333334
Binary Lunar,1,133.0,10000.0,0.0,1330000.0,,0.8571
Bingo! Games,1,82.0,10000.0,0.0,820000.0,,0.0
Birchfruit,1,200.0,10000.0,1.0,2000000.0,,0.9535
Biscuit Play,1,21.0,10000.0,0.0,210000.0,,0.5
Bitca,1,,10000.0,0.0,0.0,,0.75
Black Shell Media,1,,10000.0,1.0,0.0,,0.3333
Blank Dream Studios,1,195.0,35000.0,0.0,6825000.0,,0.8696
Blender Games,3,82.0,26666.666666666668,0.0,2870000.0,,0.7411666666666666
Bomb Shelter Games,1,,75000.0,0.0,0.0,,0.6
Boogygames Studios,5,82.0,15000.0,0.0,5330000.0,,0.34286000000000005
"Boring People, LLC",1,,10000.0,0.0,0.0,,0.0
Bunlysh Studios,1,,10000.0,0.0,0.0,,0.871
"CAPCOM Co., Ltd.",6,,10000.0,0.0,0.0,,0.75
CCP,1,20400.0,10000.0,0.0,204000000.0,,0.0
"CE-Asia, 505 Games",1,,350000.0,0.0,0.0,,0.8286
"CFK Co., Ltd.",1,520.0,10000.0,1.0,5200000.0,,0.875
CHAKRA 3D,1,309.0,10000.0,0.0,3090000.0,,0.0
"COLOPL, Inc.",1,,10000.0,0.0,0.0,,0.0
CRYTlVO,1,,10000.0,0.0,0.0,,0.5926
CYZR,1,82.0,10000.0,0.0,820000.0,,0.0
Cakewalk,1,,35000.0,0.0,0.0,,0.7895
Calthies,1,,35000.0,0.0,0.0,,0.0
Caos Creations,1,,35000.0,2.0,0.0,,0.0
Carbon Studio,1,,10000.0,1.0,0.0,,0.0
"Catoptric Games, IndieArk",1,82.0,10000.0,0.0,820000.0,,0.75
Catpix Studios,1,,10000.0,0.0,0.0,,0.0
Catstudio,1,,10000.0,1.0,0.0,,0.2
Caz Game Design,1,,10000.0,0.0,0.0,,0.5263
Celeritas Games,1,320.0,10000.0,0.0,3200000.0,,0.6849
Ceruk,1,,10000.0,0.0,0.0,,0.0
Chad R. Banks,1,,35000.0,0.0,0.0,,0.0
Channel 4,1,129.0,10000.0,0.0,1290000.0,,0.0
Chaosmonger Studio,1,61.0,10000.0,0.0,610000.0,,1.0
Cherry Bloom,1,259.0,10000.0,0.0,2590000.0,,1.0
Choice of Games,1,,10000.0,0.0,0.0,,0.0
Chongming Studio,1,,10000.0,0.0,0.0,,0.0
Chris Folea,1,,10000.0,1.0,0.0,,0.0
Christopher Cinq-Mars Jarvis,1,,10000.0,0.0,0.0,,0.0
Christopher Yabsley,1,200.0,10000.0,0.0,2000000.0,,0.8
Cleardot Games,1,,10000.0,0.0,0.0,,0.9091
Clever Plays,1,,10000.0,0.0,0.0,,0.0
Cloak and Dagger Games,1,,10000.0,0.0,0.0,,1.0
Clock Wizard Games,1,,35000.0,1.0,0.0,52.0,0.6151
Clouded Leopard Entertainment,2,359.0,10000.0,0.0,3590000.0,,0.0
Code Society,1,,10000.0,0.0,0.0,,0.0
Codename Entertainment Inc.,2,,10000.0,0.0,0.0,,1.0
Coffee Puck Games,1,200.0,35000.0,0.0,7000000.0,,1.0
"Cold Iron Studios, Focus Entertainment",1,159.0,10000.0,0.0,1590000.0,,0.875
Complex Plane,1,,10000.0,0.0,0.0,,0.0
Con Artist Games,1,,350000.0,0.0,0.0,,0.7207
Coreloop,1,,10000.0,0.0,0.0,,0.0
Corrosive Studios LLC,1,,10000.0,0.0,0.0,,0.5
Cory Green,1,259.0,10000.0,0.0,2590000.0,,0.0
Cotton Game,1,,10000.0,0.0,0.0,,0.0
Covid Cowboys,1,,10000.0,0.0,0.0,,0.0
Cowleyfornia Studios ,1,133.0,10000.0,0.0,1330000.0,,0.8571
Crawly Games,1,,10000.0,0.0,0.0,,1.0
CrazySky3D,1,385.0,10000.0,0.0,3850000.0,,0.5862
Crew Lab,1,42.0,10000.0,0.0,420000.0,,0.8884
Critical Charm,1,259.0,10000.0,0.0,2590000.0,,1.0
Crying Cat Games,1,,10000.0,0.0,0.0,,0.0
Crystal Bat Studio,1,,10000.0,0.0,0.0,,0.8846
Cubic Pie Live,1,,10000.0,0.0,0.0,,1.0
Cute Hannah's Games,1,82.0,10000.0,0.0,820000.0,,0.0
D&D Dream,1,385.0,10000.0,0.0,3850000.0,,0.0
D-Pad Studio,1,,10000.0,0.0,0.0,,1.0
D3 PUBLISHER,1,42.0,10000.0,0.0,420000.0,,0.0
D4 Laboratory,1,133.0,10000.0,0.0,1330000.0,,0.8235
DTP Entertainment,1,,10000.0,0.0,0.0,,0.0
DYSTANT Games,1,259.0,10000.0,0.0,2590000.0,,0.0
Daedalic Entertainment,1,,10000.0,5.0,0.0,85.0,1.0
David Mulder,1,42.0,10000.0,0.0,420000.0,,1.0
Dawnblaze Entertainment,1,30.0,35000.0,0.0,1050000.0,,0.8424
Daybreak Game Company,1,,10000.0,0.0,0.0,,1.0
"Dear Villagers, OKJOY",1,,10000.0,0.0,0.0,,0.7308
Decoder,1,129.0,10000.0,0.0,1290000.0,,0.6
Deep Silver,1,,10000.0,0.0,0.0,,0.7273
Dennis M. Heine,1,,10000.0,0.0,0.0,,0.0
Devolver Digital Films,1,,10000.0,0.0,0.0,,0.95
Dieselmine,2,415.0,10000.0,2.5,4150000.0,,0.6489499999999999
DigiPen Institute of Technology,1,,35000.0,0.0,0.0,,0.0
Digital Monster Collective,1,,35000.0,0.0,0.0,,0.0
Digital Tribe,1,289.0,350000.0,19.0,101150000.0,,0.7242
Disney Interactive,1,,10000.0,0.0,0.0,,0.0
Distribber,1,,10000.0,0.0,0.0,,0.0
Divine Light Games,1,82.0,10000.0,0.0,820000.0,,0.4444
"Dolphin Horizon Games, Inc.",1,,10000.0,0.0,0.0,,0.0
Doombrowski,1,,10000.0,0.0,0.0,,0.0
Dovetail Games,1,,10000.0,0.0,0.0,,0.3333
Dovetail Games - Flight,1,419.0,10000.0,0.0,4190000.0,,0.8235
Dovetail Games - TSW,1,,10000.0,0.0,0.0,,0.7029
Dovetail Games - Trains,2,199.0,10000.0,0.0,1990000.0,,0.7598
Drakkar Game Studio,1,,10000.0,0.0,0.0,,0.0
"Dreadlocks Mobile, Silicon Jelly, Dreadlocks Ltd.",1,,10000.0,4.0,0.0,,0.9032
Dreaming Door Studios,1,,10000.0,1.0,0.0,,0.0
DriftyGames,1,125.0,10000.0,0.0,1250000.0,,0.9565
E-Crew,1,,10000.0,0.0,0.0,,0.0
EGC Games,2,82.0,10000.0,0.0,820000.0,,0.20835
ESDigital Games,1,29.0,10000.0,0.0,290000.0,,1.0
EYEFRONT,1,99.0,10000.0,0.0,990000.0,,0.0
Eagle Dynamics SA,1,900.0,10000.0,0.0,9000000.0,,0.7083
Earlgrey,1,139.0,10000.0,0.0,1390000.0,,0.9167
Eastasiasoft Limited,1,,10000.0,0.0,0.0,,0.6667
EasyWays,1,59.0,10000.0,0.0,590000.0,,0.7442
Edge of Reality,1,,7500000.0,1.0,0.0,72.0,0.8259
Effort Star,1,359.0,35000.0,0.0,12565000.0,,0.934
Eldin Turulja,1,,150000.0,45.0,0.0,,0.902
Electronic Arts,2,,10000.0,0.0,0.0,,0.5549
Element Studio,1,199.0,75000.0,2.0,14925000.0,,0.7788
Elraim Studio,1,280.0,10000.0,0.0,2800000.0,,0.6
Emperium Team,1,30.0,75000.0,0.0,2250000.0,,0.6667
Endless Entertainment,1,289.0,10000.0,0.0,2890000.0,,0.3333
Enigmatic Network,1,600.0,10000.0,0.0,6000000.0,,0.9778
Enoops,1,30.0,10000.0,0.0,300000.0,,0.0
Epic Tech Labs LLC,1,,10000.0,0.0,0.0,,0.0
Equalsonics,1,,10000.0,0.0,0.0,,0.7895
Ethan Goodchild,1,82.0,10000.0,0.0,820000.0,,1.0
Eugen Systems,2,,10000.0,0.0,0.0,,0.93135
Excalibur Games,1,102.0,10000.0,0.0,1020000.0,,0.7143
FIVE-BN GAMES,1,,350000.0,42.0,0.0,,0.9444
Fasaria World,1,,10000.0,0.0,0.0,,0.75
Feel Good Games,1,,10000.0,1.0,0.0,,0.6698
FireRing Studio,1,82.0,10000.0,0.0,820000.0,,0.0
Firebelley,1,82.0,10000.0,0.0,820000.0,,1.0
Firenut Games,1,710.0,10000.0,0.0,7100000.0,,1.0
First Games Interactive,1,,35000.0,0.0,0.0,,0.0
Fishing Planet LLC,1,,10000.0,0.0,0.0,,0.7143
Flynn's Arcade,1,385.0,10000.0,0.0,3850000.0,,0.9167
Forestlight Games,1,200.0,35000.0,0.0,7000000.0,,1.0
Forever Entertainment S. A.,1,,75000.0,2.0,0.0,,0.8901
"Forward Global Group, Ltd.",1,,10000.0,0.0,0.0,,0.0
Frogwares,1,,75000.0,3.0,0.0,,0.8144
"Frontier Developments, Aspyr (Mac)",1,,10000.0,0.0,0.0,,0.8222
Frontwing USA,2,,10000.0,0.0,0.0,,0.45825
Frostknight Games,1,61.0,10000.0,0.0,610000.0,,1.0
FunDream Games,1,,10000.0,0.0,0.0,,0.0
FurGoldGames,1,133.0,10000.0,0.0,1330000.0,,0.5714
FutureCake,1,,10000.0,0.0,0.0,,0.0
FutureMental Games,1,,10000.0,0.0,0.0,,0.2
Futuristic,1,,10000.0,0.0,0.0,,0.0
GAME Games,1,,10000.0,0.0,0.0,,0.9487
GGaming,1,42.0,10000.0,0.0,420000.0,,0.6957
GJ Arts,1,42.0,10000.0,0.0,420000.0,,0.0
GTGD,1,240.0,10000.0,0.0,2400000.0,,0.6
Galaktus,1,,10000.0,0.0,0.0,,0.8851
Game for people,1,,75000.0,0.0,0.0,,0.7214
Gamecraft Studios,1,,35000.0,54.0,0.0,,0.8973
Gamepainters,1,,10000.0,0.0,0.0,,0.0
Gamera Interactive,1,320.0,75000.0,0.0,24000000.0,,0.7143
Games For Pleasure,1,,10000.0,0.0,0.0,,0.0
Gamirror Games,2,,380000.0,20.5,0.0,,0.48835
Gamuzumi,1,,10000.0,1.0,0.0,,0.7209
Garage Games,2,,180000.0,4.0,0.0,,0.89925
Garage51,1,449.0,10000.0,1.0,4490000.0,,0.8852
Garibaldi Games,1,61.0,10000.0,0.0,610000.0,,0.88
Garoa Studios,1,385.0,10000.0,0.0,3850000.0,,0.9744
Gearbox Publishing,1,,10000.0,0.0,0.0,,0.5389
Geeky Mouse,1,,10000.0,1.0,0.0,,0.0
GeexGames,1,82.0,35000.0,0.0,2870000.0,,0.7143
Gerard Milmore,1,133.0,10000.0,0.0,1330000.0,,1.0
Ghost Story Games,1,,10000.0,0.0,0.0,,0.0
Ghost in the cartridge,1,,10000.0,0.0,0.0,,0.4783
Ghost_RUS Games,1,42.0,10000.0,0.0,420000.0,,0.0
Ghostlight LTD,1,30.0,10000.0,0.0,300000.0,,1.0
Giant Games,1,82.0,10000.0,0.0,820000.0,,0.5714
Go Ace It,1,,10000.0,0.0,0.0,,0.5
"Goblinz Studio, Fractale",1,,10000.0,0.0,0.0,,1.0
Godbey Games,1,,10000.0,0.0,0.0,,0.0
GoldenGod Games,1,,10000.0,2.0,0.0,,0.8378
"Goo Co., Ltd",1,165.0,10000.0,0.0,1650000.0,,0.0
Gotcha Gotcha Games,3,360.0,10000.0,0.0,3600000.0,,0.4666666666666666
Grab Games,1,,35000.0,0.0,0.0,,0.7794
"Grapple Bug Games, Inc.",1,,10000.0,0.0,0.0,,0.0
Guilherme Libanio,1,42.0,10000.0,0.0,420000.0,,0.0
HAYATOSKIE,1,,10000.0,0.0,0.0,,0.0
"HENTAI Plan, OTAKU Plan",1,,10000.0,0.0,0.0,,0.3333
HH-Games,1,320.0,35000.0,0.0,11200000.0,,0.5
Hagane,1,,35000.0,0.0,0.0,,0.0
Hako Games,1,133.0,10000.0,0.0,1330000.0,,0.5
Hala M. Dev,1,165.0,35000.0,0.0,5775000.0,,0.6667
Halycon Media,1,550.0,10000.0,0.0,5500000.0,,0.5347
HandMade Games,2,84.0,10000.0,0.0,1680000.0,,0.7345999999999999
Happymax,1,21.0,10000.0,0.0,210000.0,,0.5
"Hassey Enterprises, Inc.",1,,10000.0,0.0,0.0,,0.0
"Headbang Club, Whisper Games, Kakehashi",1,,10000.0,1.0,0.0,73.0,0.0
Heartomics,1,,10000.0,0.0,0.0,,0.0
Hentai works,1,42.0,10000.0,0.0,420000.0,,0.9306
HeroCraft PC,1,322.0,10000.0,1.0,3220000.0,,0.8442
Hidden Achievement LLC,1,,10000.0,0.0,0.0,,0.0
Honestly Games,1,,10000.0,2.0,0.0,,0.0
Honey Studio,1,259.0,10000.0,0.0,2590000.0,,0.0
Horny69Team,1,52.0,10000.0,0.0,520000.0,,0.2857
HoroGames,1,,10000.0,1.0,0.0,,0.88
Hosted Games,2,222.5,10000.0,2.0,4450000.0,,0.89005
Hub Culture Ltd,1,,10000.0,0.0,0.0,,0.0
Humble Games,1,,10000.0,0.0,0.0,,1.0
Hydra Games S.A.,1,,10000.0,0.0,0.0,,0.0
Hyperion Studio LLC,1,,10000.0,1.0,0.0,,0.0
IO Interactive A/S,1,,10000.0,0.0,0.0,,0.4076
"IQ Publishing, Airem",1,,10000.0,0.0,0.0,,0.0
IR Studio,2,42.0,10000.0,0.0,840000.0,,1.0
IS-TL,1,205.0,10000.0,0.0,2050000.0,,0.3333
IV Productions,1,,10000.0,0.0,0.0,,0.0
Idea Factory International,2,671.0,80000.0,9.0,195420000.0,,0.85065
"Idea Factory International, Inc.",1,82.0,10000.0,0.0,820000.0,,0.6667
Improbable Worlds Limited,1,,10000.0,1202.0,0.0,,0.0
IndieArk,1,550.0,350000.0,276.0,192500000.0,,0.7204
Infernum Games GmbH,1,,10000.0,0.0,0.0,,0.6364
"Infinitive Game Studios, LLC",1,,10000.0,0.0,0.0,,0.0
"Infogrames, Atari",1,,10000.0,0.0,0.0,,1.0
Interactive Stone,1,,10000.0,0.0,0.0,,0.8235
Iron Boar Labs Ltd.,1,284.0,10000.0,1.0,2840000.0,,0.8182
Ironward,1,,3500000.0,5.0,0.0,,0.7216
Italian Games Factory,1,,10000.0,0.0,0.0,,0.0
J.S.Void,1,,35000.0,0.0,0.0,,0.0
JY Games,1,165.0,10000.0,0.0,1650000.0,,1.0
Jaisa Studio,1,,10000.0,0.0,0.0,,1.0
JanduSoft,1,129.0,10000.0,0.0,1290000.0,,0.0
Janika Suhonen,1,,10000.0,0.0,0.0,,0.0
"Janus VR, Inc.",1,,35000.0,0.0,0.0,,0.0
JeliLiam,1,,10000.0,1.0,0.0,,0.0
Jesse Sakari Hyttinen,1,,10000.0,0.0,0.0,,0.0
Joel Carter,1,,10000.0,0.0,0.0,,1.0
Joey Drew Studios Inc.,1,,10000.0,0.0,0.0,,0.8541
Jonas Kastner,1,,10000.0,0.0,0.0,,0.0
Jordan Pefianco,1,,35000.0,0.0,0.0,,1.0
Jordan Rott,1,42.0,10000.0,0.0,420000.0,,0.0
Joshua Chenault,1,133.0,10000.0,0.0,1330000.0,,1.0
Jules-Makes-Games,1,,10000.0,0.0,0.0,,0.0
Julian Henley,1,,10000.0,0.0,0.0,,0.0
KABloom Interactive,1,,75000.0,4.0,0.0,,0.0
KEMCO,1,449.0,10000.0,0.0,4490000.0,,0.0
KIMIDORI SOFT,1,125.0,10000.0,6.0,1250000.0,,0.8473
"KOEI TECMO GAMES CO., LTD.",7,,10000.0,0.7142857142857143,0.0,,0.6829571428571429
KOMODO,8,300.3333333333333,10000.0,0.0,18020000.0,,0.475
KPL,2,164.5,180000.0,0.0,47150000.0,,0.52385
Kali Studio,1,125.0,10000.0,0.0,1250000.0,,1.0
Kalypso Media,1,2699.0,350000.0,0.0,944650000.0,,0.6592
Kalypso Media Digital,2,599.0,42500.0,1.5,44925000.0,57.0,0.3991
Kasedo Games,1,385.0,10000.0,0.0,3850000.0,,0.9
Kavkaz Sila Games,1,42.0,10000.0,0.0,420000.0,,0.6364
Kazakov Oleg,1,125.0,75000.0,0.0,9375000.0,,0.6629
Kdanss LLC,1,710.0,10000.0,0.0,7100000.0,,0.0
Ki3 Games,1,,10000.0,0.0,0.0,,0.0
Killer Bees Games,1,,10000.0,0.0,0.0,,0.0
King Key Games,1,200.0,10000.0,0.0,2000000.0,,0.6286
Kirisame Jump,1,289.0,10000.0,0.0,2890000.0,,1.0
Kobal Andrii,1,,10000.0,0.0,0.0,,0.0
"Konstructors, GrabTheGames",1,,10000.0,0.0,0.0,,0.0
Kotoshiro,1,289.0,10000.0,0.0,2890000.0,,1.0
Kozegu Games,1,,10000.0,0.0,0.0,,0.0
Krasnoshekova Mariya,1,61.0,35000.0,0.0,2135000.0,,0.5
Kristyna Chytilova,1,,10000.0,0.0,0.0,,0.0
Krzysztof Konopka,1,,10000.0,0.0,0.0,,0.5
KuKo,1,21.0,10000.0,0.0,210000.0,,0.8723
Kwing works,1,133.0,10000.0,0.0,1330000.0,,0.7857
L.YC,1,,10000.0,0.0,0.0,,0.0
LK Avalon,1,490.0,10000.0,0.0,4900000.0,,0.0
LTZinc,1,42.0,10000.0,0.0,420000.0,,0.875
LU QI,1,99.0,10000.0,0.0,990000.0,,0.7576
Laplacian,1,259.0,10000.0,0.0,2590000.0,,1.0
Larkon Studio,1,385.0,35000.0,0.0,13475000.0,,0.5559
Laugical Games,1,,10000.0,0.0,0.0,,0.7778
Leeside Games,1,,10000.0,0.0,0.0,,0.0
LesLove.Club,1,,10000.0,0.0,0.0,,0.0
Li Yin,1,125.0,10000.0,0.0,1250000.0,,1.0
Libredia,1,129.0,10000.0,0.0,1290000.0,,0.2
Libredia Entertainment,1,349.0,35000.0,0.0,12215000.0,,0.6891
Light Road Games,1,385.0,10000.0,1.0,3850000.0,,0.6742
Lightspyre Tales,1,,10000.0,0.0,0.0,,0.5
Lil Hentai Games,1,125.0,10000.0,0.0,1250000.0,,0.9241
LilyGame,1,,10000.0,0.0,0.0,,0.1304
Lingon Studios,1,385.0,75000.0,76.0,28875000.0,,0.6887
LionArc,1,550.0,10000.0,0.0,5500000.0,,1.0
Little Bean Games,1,61.0,35000.0,0.0,2135000.0,,0.9617
Lizard Games Studio,1,,10000.0,108.0,0.0,,0.8438
Longbow Games,1,,10000.0,0.0,0.0,,0.9667
Loresoft,1,,10000.0,1.0,0.0,,0.0
Lot10Games,1,42.0,10000.0,0.0,420000.0,,0.4
Love-Joint,1,550.0,10000.0,94.0,5500000.0,,0.8043
"Lucasfilm, Disney",1,,75000.0,3.0,0.0,,0.9385
Ludosity,1,,10000.0,0.0,0.0,,0.0
LusionSoft,1,249.0,10000.0,0.0,2490000.0,,1.0
MAGIX Software GmbH,1,,10000.0,1.0,0.0,,0.3
MIDNIGHT WORKS Societatea cu Răspundere Limitată,1,,10000.0,0.0,0.0,,0.0
Mad Games,1,,10000.0,0.0,0.0,,0.0
Malzbie Games,2,,10000.0,0.0,0.0,,0.5
Marmalade Game Studio Ltd,1,620.0,350000.0,62.0,217000000.0,,0.8793
Marshall Games,1,42.0,10000.0,0.0,420000.0,,1.0
Mastermind Publishing,1,385.0,10000.0,0.0,3850000.0,,0.6875
